CUSTOMERID,AGE,EDUCATION,YEARSEMPLOYED,INCOME,CARDDEBT,OTHERDEBT,DEFAULTED,ADDRESS
283,41,SCHOOL,15,120,2.659,0.821,0,NBA014
284,26,SCHOOL,0,14,0.256,1.214,0,NBA000
285,48,SCHOOL,22,100,3.704,5.396,0,NBA015
286,35,UNDER GRADUATE,1,24,0.417,1.455,$null$,NBA011
287,35,SCHOOL,15,77,5.501,2.661,0,NBA001
288,23,SCHOOL,7,31,0.338,1.708,0,NBA002
289,39,UNDER GRADUATE,20,101,0.341,1.073,0,NBA017
290,38,SCHOOL,21,58,4.584,4.986,0,NBA016
291,30,SCHOOL,4,33,0.500,0.886,0,NBA000
292,44,UNDER GRADUATE,8,43,0.555,1.595,$null$,NBA018
293,33,SCHOOL,0,23,0.077,0.130,0,NBA012
294,34,SCHOOL,15,39,4.373,5.260,1,NBA002
295,27,UNDER GRADUATE,6,34,0.238,1.258,0,NBA001
296,30,SCHOOL,1,22,1.139,1.171,0,NBA010
297,27,UNDER GRADUATE,1,20,0.377,1.683,1,NBA000
298,29,SCHOOL,9,30,0.155,2.305,0,NBA008
299,25,DOCTRATE,1,34,0.133,2.757,1,NBA001
300,41,SCHOOL,23,91,0.573,11.894,0,NBA002
301,42,UNDER GRADUATE,11,73,2.869,2.095,0,NBA005
302,38,POST GRADUATE,12,64,0.895,2.817,0,NBA018
303,23,SCHOOL,5,17,0.302,1.041,0,NBA002
304,33,SCHOOL,2,24,1.041,1.263,0,NBA010
305,31,SCHOOL,2,22,1.739,1.869,1,NBA002
306,37,UNDER GRADUATE,6,62,1.186,4.084,0,NBA013
307,40,SCHOOL,10,45,2.013,6.447,0,NBA015
308,31,SCHOOL,3,16,3.065,2.103,$null$,NBA005
309,35,UNDER GRADUATE,3,40,1.803,5.077,1,NBA011
310,38,SCHOOL,6,41,0.266,3.383,0,NBA000
311,30,UNDER GRADUATE,8,56,0.333,3.251,0,NBA004
312,30,SCHOOL,1,17,0.746,1.124,0,NBA008
313,44,SCHOOL,2,22,1.092,1.020,$null$,NBA015
314,29,UNDER GRADUATE,3,15,0.147,0.243,0,NBA008
315,39,SCHOOL,19,45,0.916,0.749,0,NBA016
316,26,SCHOOL,0,17,0.142,0.708,$null$,NBA005
317,36,SCHOOL,5,27,0.724,1.166,$null$,NBA002
318,31,UNDER GRADUATE,0,27,1.089,2.367,1,NBA004
319,38,UNDER GRADUATE,12,40,0.898,1.142,$null$,NBA014
320,38,SCHOOL,0,23,0.898,0.965,1,NBA008
321,41,POST GRADUATE,13,91,2.316,20.616,1,NBA013
322,41,UNDER GRADUATE,2,30,0.113,1.897,0,NBA022
323,45,POST GRADUATE,5,94,3.612,6.258,1,NBA017
324,24,SCHOOL,4,23,0.242,0.885,$null$,NBA001
325,22,SCHOOL,4,16,0.084,0.108,0,NBA001
326,34,SCHOOL,13,56,0.864,2.552,0,NBA008
327,25,SCHOOL,0,18,0.514,2.888,1,NBA002
328,29,UNDER GRADUATE,6,18,0.450,0.468,1,NBA007
329,35,UNDER GRADUATE,13,105,1.418,0.577,0,NBA003
330,39,SCHOOL,19,48,1.930,4.358,0,NBA005
331,34,SCHOOL,17,59,1.808,2.912,0,NBA003
332,44,UNDER GRADUATE,21,113,3.192,11.724,0,NBA014
333,23,UNDER GRADUATE,0,21,0.776,1.618,1,NBA002
334,46,SCHOOL,6,31,1.986,1.796,0,NBA019
335,41,DOCTRATE,9,47,0.437,1.913,0,NBA013
336,52,SCHOOL,9,24,0.802,3.806,1,NBA011
337,23,SCHOOL,1,17,0.012,0.260,0,NBA000
338,48,SCHOOL,28,70,4.334,4.066,0,NBA025
339,35,SCHOOL,10,24,1.084,4.028,$null$,NBA003
340,53,UNDER GRADUATE,16,44,1.333,1.131,0,NBA031
341,39,POST GRADUATE,11,39,2.561,2.470,0,NBA017
342,37,SCHOOL,20,56,0.543,0.521,0,NBA002
343,34,SCHOOL,12,32,0.239,0.625,$null$,NBA015
344,49,UNDER GRADUATE,2,20,0.379,3.001,1,NBA013
345,39,SCHOOL,23,75,3.133,11.042,0,NBA001
346,42,UNDER GRADUATE,7,41,0.941,0.945,0,NBA023
347,28,UNDER GRADUATE,1,16,0.574,1.778,0,NBA004
348,27,POST GRADUATE,5,75,2.207,2.518,0,NBA001
349,24,SCHOOL,2,21,0.025,0.101,0,NBA001
350,34,SCHOOL,5,33,0.778,1.631,0,NBA003
351,47,SCHOOL,31,136,14.231,17.185,1,NBA009
352,26,DOCTRATE,1,27,0.312,0.471,0,NBA007
353,35,SCHOOL,17,42,0.093,1.167,0,NBA004
354,31,SCHOOL,6,33,0.146,1.240,0,NBA012
355,29,SCHOOL,13,27,0.069,0.552,0,NBA007
356,44,SCHOOL,9,33,0.546,1.170,0,NBA020
357,40,UNDER GRADUATE,13,102,6.227,13.051,1,NBA011
358,36,DOCTRATE,1,30,0.324,3.126,0,NBA017
359,32,POST GRADUATE,6,22,0.385,1.089,$null$,NBA012
360,21,SCHOOL,1,18,0.159,2.955,0,NBA001
361,42,DOCTRATE,15,186,2.404,4.292,0,NBA008
362,37,UNDER GRADUATE,4,20,0.174,4.166,1,NBA011
363,24,SCHOOL,6,21,0.108,0.984,0,NBA002
364,24,DOCTRATE,0,29,0.590,1.324,1,NBA003
365,46,POST GRADUATE,4,73,2.223,1.719,0,NBA017
366,28,SCHOOL,2,16,0.871,1.561,0,NBA009
367,41,SCHOOL,16,68,0.448,3.224,0,NBA017
368,46,POST DOCTORAL RESEARCH,15,126,0.477,3.429,0,NBA000
369,51,UNDER GRADUATE,22,120,4.140,4.980,0,NBA023
370,36,SCHOOL,17,54,0.727,1.649,0,NBA006
371,25,SCHOOL,1,20,0.472,0.868,1,NBA000
372,27,UNDER GRADUATE,3,33,1.634,2.722,0,NBA005
373,43,SCHOOL,23,72,1.182,4.290,0,NBA019
374,53,SCHOOL,6,27,0.594,1.134,1,NBA007
375,32,SCHOOL,4,16,0.894,3.666,1,NBA003
376,36,SCHOOL,0,25,2.778,2.147,0,NBA013
377,29,UNDER GRADUATE,9,30,3.646,2.864,$null$,NBA008
378,35,SCHOOL,18,42,0.205,2.903,0,NBA002
379,32,UNDER GRADUATE,0,18,0.296,0.748,1,NBA006
380,25,UNDER GRADUATE,1,14,0.233,1.153,$null$,NBA003
381,42,SCHOOL,2,30,1.472,1.438,0,NBA016
382,25,SCHOOL,9,20,0.105,0.595,0,NBA002
383,20,POST GRADUATE,0,17,0.044,0.347,0,NBA001
384,50,SCHOOL,4,23,0.141,2.734,0,NBA004
385,46,UNDER GRADUATE,22,144,3.325,12.659,0,NBA017
386,33,SCHOOL,15,32,0.491,1.941,0,NBA003
387,43,SCHOOL,19,79,0.782,5.143,0,NBA011
388,30,UNDER GRADUATE,4,21,0.492,3.351,0,NBA004
389,34,SCHOOL,3,36,0.624,1.068,0,NBA014
390,37,SCHOOL,3,25,0.276,0.649,0,NBA003
391,38,SCHOOL,4,19,1.245,1.339,0,NBA009
392,32,UNDER GRADUATE,11,57,5.440,8.126,1,NBA004
393,39,SCHOOL,15,39,0.140,0.562,0,NBA016
394,31,SCHOOL,7,41,2.996,9.591,1,NBA011
395,25,SCHOOL,5,22,0.403,1.995,0,NBA005
396,31,UNDER GRADUATE,12,44,1.867,2.357,$null$,NBA008
397,29,UNDER GRADUATE,0,23,1.242,0.598,$null$,NBA007
398,45,UNDER GRADUATE,21,132,2.558,1.402,0,NBA026
399,39,SCHOOL,4,38,1.178,1.292,0,NBA009
400,34,SCHOOL,4,23,0.617,0.671,$null$,NBA006
401,24,UNDER GRADUATE,3,24,2.173,2.411,0,NBA001
402,30,SCHOOL,10,19,0.336,0.500,0,NBA002
403,30,SCHOOL,0,19,0.624,2.530,1,NBA008
404,27,SCHOOL,0,18,0.583,1.721,0,NBA007
405,31,SCHOOL,5,25,1.177,2.348,0,NBA003
406,47,POST GRADUATE,9,52,2.540,7.912,1,NBA001
407,47,UNDER GRADUATE,4,33,1.195,1.148,1,NBA009
408,45,UNDER GRADUATE,15,51,1.551,7.680,0,NBA014
409,31,DOCTRATE,7,97,1.827,3.993,$null$,NBA012
410,45,SCHOOL,7,29,0.739,1.030,$null$,NBA017
411,29,SCHOOL,12,40,1.632,1.048,0,NBA002
412,36,UNDER GRADUATE,12,60,1.721,3.019,0,NBA013
413,29,UNDER GRADUATE,10,44,3.703,4.261,0,NBA008
414,39,SCHOOL,2,22,1.916,3.166,1,NBA015
415,22,UNDER GRADUATE,0,35,0.781,2.369,1,NBA001
416,46,SCHOOL,14,35,1.349,2.221,0,NBA025
417,38,SCHOOL,21,65,2.533,8.387,$null$,NBA017
418,37,SCHOOL,1,24,1.801,1.823,1,NBA003
419,42,SCHOOL,12,51,2.412,8.502,0,NBA011
420,36,SCHOOL,4,25,0.144,0.856,$null$,NBA017
421,34,SCHOOL,18,53,0.840,4.725,0,NBA010
422,38,POST GRADUATE,12,63,5.715,4.365,1,NBA014
423,27,SCHOOL,11,21,0.915,1.479,$null$,NBA001
424,35,UNDER GRADUATE,9,30,0.650,1.630,0,NBA016
425,48,SCHOOL,10,70,10.679,9.061,$null$,NBA000
426,45,UNDER GRADUATE,18,35,0.548,5.542,0,NBA019
427,43,SCHOOL,4,29,0.053,1.281,0,NBA002
428,54,SCHOOL,9,28,1.558,2.586,1,NBA002
429,35,POST GRADUATE,7,38,1.383,4.355,0,NBA005
430,28,SCHOOL,4,19,0.287,0.492,0,NBA007
431,39,SCHOOL,16,52,4.160,6.240,0,NBA004
432,43,SCHOOL,8,32,1.234,4.846,$null$,NBA000
433,32,UNDER GRADUATE,2,15,0.119,1.246,1,NBA011
434,22,POST GRADUATE,0,18,0.478,0.908,0,NBA001
435,41,POST GRADUATE,18,71,6.566,4.581,1,NBA006
436,34,UNDER GRADUATE,4,25,0.570,0.880,0,NBA010
437,34,UNDER GRADUATE,9,27,0.295,0.164,0,NBA007
438,31,SCHOOL,1,24,0.217,0.863,0,NBA001
439,55,SCHOOL,19,78,4.405,7.763,0,NBA002
440,40,SCHOOL,21,46,0.967,1.885,0,NBA021
441,41,SCHOOL,13,44,0.071,0.677,0,NBA010
442,43,UNDER GRADUATE,10,37,0.676,2.469,0,NBA024
443,36,SCHOOL,6,26,0.030,2.128,0,NBA009
444,51,UNDER GRADUATE,31,249,4.273,15.149,0,NBA014
445,40,SCHOOL,17,55,2.126,4.144,$null$,NBA005
446,27,POST GRADUATE,5,42,2.708,5.650,1,NBA004
447,36,UNDER GRADUATE,11,49,0.273,0.364,0,NBA008
448,38,SCHOOL,5,54,1.500,4.224,0,NBA005
449,47,SCHOOL,17,43,0.588,1.820,0,NBA021
450,33,SCHOOL,13,42,0.228,1.284,0,NBA013
451,41,POST GRADUATE,12,86,4.991,17.799,1,NBA011
452,33,SCHOOL,9,29,1.349,2.653,1,NBA004
453,21,POST GRADUATE,0,26,1.530,0.472,0,NBA001
454,34,SCHOOL,0,21,0.187,1.325,0,NBA001
455,51,UNDER GRADUATE,27,166,0.821,18.269,0,NBA021
456,36,UNDER GRADUATE,0,30,0.329,2.581,0,NBA017
457,23,UNDER GRADUATE,0,17,2.044,2.665,1,NBA001
458,34,SCHOOL,4,28,1.058,1.574,$null$,NBA003
459,29,SCHOOL,7,22,0.551,1.583,0,NBA009
460,46,POST GRADUATE,9,60,1.606,7.574,0,NBA010
461,45,POST GRADUATE,2,39,0.459,1.452,0,NBA005
462,41,POST GRADUATE,17,176,11.359,5.009,1,NBA012
463,28,SCHOOL,4,16,1.085,2.723,0,NBA001
464,37,SCHOOL,6,29,1.716,3.011,0,NBA009
465,25,SCHOOL,8,35,0.077,0.938,0,NBA001
466,48,POST GRADUATE,0,19,0.850,1.202,0,NBA027
467,37,POST GRADUATE,12,83,0.320,3.083,0,NBA008
468,32,SCHOOL,3,23,0.053,1.373,0,NBA010
469,31,SCHOOL,15,60,0.804,2.076,0,NBA002
470,48,DOCTRATE,14,59,4.936,4.799,1,NBA010
471,45,SCHOOL,22,91,1.256,9.391,0,NBA024
472,41,UNDER GRADUATE,6,36,1.486,3.518,$null$,NBA007
473,39,SCHOOL,19,46,2.516,1.670,0,NBA008
474,41,SCHOOL,19,96,2.254,5.234,0,NBA001
475,50,UNDER GRADUATE,15,60,0.468,0.192,0,NBA031
476,22,POST GRADUATE,0,23,0.373,1.559,1,NBA000
477,43,UNDER GRADUATE,6,54,0.622,4.562,0,NBA024
478,33,SCHOOL,8,27,0.777,0.789,0,NBA007
479,29,SCHOOL,11,32,0.927,0.993,0,NBA007
480,24,SCHOOL,3,21,2.682,3.387,1,NBA003
481,27,SCHOOL,6,52,1.902,5.274,$null$,NBA002
482,37,DOCTRATE,1,33,2.694,2.619,1,NBA014
483,34,UNDER GRADUATE,8,78,2.157,2.055,0,NBA006
484,22,SCHOOL,1,17,0.806,2.356,0,NBA003
485,41,SCHOOL,4,25,1.060,1.464,0,NBA019
486,32,UNDER GRADUATE,7,32,0.433,0.943,0,NBA010
487,35,SCHOOL,15,40,1.214,6.186,0,NBA011
488,41,SCHOOL,24,100,5.060,6.440,0,NBA015
489,21,UNDER GRADUATE,1,16,0.242,2.638,1,NBA002
490,23,SCHOOL,2,25,0.124,1.001,1,NBA001
491,25,SCHOOL,6,22,2.262,2.182,0,NBA006
492,40,SCHOOL,12,89,2.772,12.714,0,NBA006
493,38,SCHOOL,11,35,1.266,1.534,0,NBA013
494,49,UNDER GRADUATE,14,63,0.936,9.018,$null$,NBA026
495,40,SCHOOL,13,28,0.965,0.687,0,NBA002
496,29,UNDER GRADUATE,1,25,0.569,2.031,0,NBA007
497,25,SCHOOL,3,18,0.352,2.582,1,NBA002
498,33,SCHOOL,14,72,15.017,14.719,1,NBA008
499,37,UNDER GRADUATE,11,47,1.597,2.915,$null$,NBA011
500,24,SCHOOL,1,18,0.239,0.823,1,NBA000
501,29,UNDER GRADUATE,4,37,1.160,1.282,1,NBA003
502,28,UNDER GRADUATE,0,29,2.148,1.709,1,NBA007
503,37,UNDER GRADUATE,15,108,5.251,7.493,$null$,NBA011
504,47,UNDER GRADUATE,27,107,1.638,4.889,$null$,NBA007
505,31,UNDER GRADUATE,2,26,0.283,1.485,1,NBA001
506,28,POST GRADUATE,5,44,0.773,3.055,0,NBA009
507,39,UNDER GRADUATE,15,32,0.422,1.146,0,NBA019
508,33,UNDER GRADUATE,2,35,2.124,5.891,1,NBA014
509,41,UNDER GRADUATE,19,68,1.507,2.437,0,NBA002
510,29,UNDER GRADUATE,1,29,2.330,3.818,1,NBA007
511,31,SCHOOL,2,22,1.092,1.702,1,NBA004
512,28,DOCTRATE,0,38,0.636,3.316,0,NBA005
513,35,SCHOOL,0,34,1.370,2.404,1,NBA005
514,54,SCHOOL,25,120,14.596,17.204,1,NBA012
515,39,SCHOOL,19,53,0.190,1.771,$null$,NBA016
516,46,SCHOOL,9,31,1.617,2.661,0,NBA023
517,23,UNDER GRADUATE,3,22,1.274,1.234,1,NBA003
518,28,UNDER GRADUATE,6,38,0.774,1.962,0,NBA007
519,24,SCHOOL,3,15,0.073,1.622,1,NBA005
520,41,UNDER GRADUATE,7,63,4.638,5.064,0,NBA017
521,43,UNDER GRADUATE,9,60,4.039,8.201,1,NBA005
522,27,POST GRADUATE,3,35,1.601,3.054,0,NBA004
523,33,DOCTRATE,4,22,0.566,0.644,$null$,NBA012
524,28,SCHOOL,2,18,1.939,0.725,1,NBA000
525,48,SCHOOL,13,38,0.722,3.382,$null$,NBA011
526,35,POST GRADUATE,1,20,0.853,0.727,0,NBA004
527,31,SCHOOL,11,28,0.345,0.999,1,NBA006
528,42,UNDER GRADUATE,14,48,1.201,2.927,1,NBA001
529,29,SCHOOL,1,18,1.981,2.627,1,NBA003
530,36,SCHOOL,4,17,0.521,2.420,0,NBA015
531,29,SCHOOL,4,24,0.867,1.005,$null$,NBA000
532,31,SCHOOL,12,31,2.057,5.290,0,NBA004
533,43,DOCTRATE,18,446,16.031,12.959,1,NBA014
534,41,UNDER GRADUATE,13,93,9.542,4.129,$null$,NBA001
535,31,SCHOOL,9,28,0.048,0.624,0,NBA010
536,31,SCHOOL,6,45,0.585,2.700,$null$,NBA001
537,28,UNDER GRADUATE,2,23,0.187,1.285,1,NBA003
538,35,SCHOOL,7,29,0.264,1.157,0,NBA014
539,38,SCHOOL,5,21,0.450,1.440,0,NBA013
540,40,SCHOOL,14,43,2.793,3.657,1,NBA021
541,39,SCHOOL,20,116,2.240,2.516,$null$,NBA008
542,38,UNDER GRADUATE,8,38,0.029,0.199,0,NBA016
543,27,POST GRADUATE,4,40,0.284,0.956,1,NBA001
544,49,SCHOOL,11,39,2.458,1.481,0,NBA005
545,38,SCHOOL,18,45,0.536,2.614,0,NBA007
546,43,SCHOOL,16,89,0.159,0.197,0,NBA007
547,36,UNDER GRADUATE,9,49,0.818,3.396,1,NBA006
548,37,SCHOOL,4,23,0.870,1.982,0,NBA000
549,46,POST GRADUATE,22,99,0.827,1.450,0,NBA004
550,22,UNDER GRADUATE,0,20,0.207,0.913,0,NBA003
551,47,SCHOOL,13,51,3.739,8.399,0,NBA025
552,47,POST GRADUATE,16,266,2.192,3.128,$null$,NBA007
553,30,DOCTRATE,2,25,1.770,0.730,0,NBA008
554,51,UNDER GRADUATE,19,159,1.068,3.384,0,NBA025
555,28,SCHOOL,10,42,1.047,2.565,$null$,NBA001
556,50,SCHOOL,6,21,1.317,1.392,$null$,NBA027
557,43,SCHOOL,24,254,7.002,12.556,$null$,NBA022
558,46,UNDER GRADUATE,9,15,0.015,0.630,0,NBA026
559,29,SCHOOL,7,20,1.006,2.954,1,NBA005
560,26,SCHOOL,1,21,0.608,0.421,0,NBA000
561,45,SCHOOL,14,46,1.262,1.084,$null$,NBA026
562,39,SCHOOL,22,52,1.155,0.509,0,NBA003
563,30,UNDER GRADUATE,10,22,1.410,2.132,0,NBA004
564,41,POST GRADUATE,7,56,0.374,7.746,1,NBA006
565,25,UNDER GRADUATE,4,27,0.549,0.801,1,NBA005
566,34,SCHOOL,16,48,1.474,2.174,0,NBA009
